shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LatticeFreezeRampTime,LocalVariables.XbarFrequency,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,LocalVariables.ScanID2,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.DMDModulationOffset,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.IsRoundTripReloading,LocalVariables.DMDID,LocalVariables.ScanID5,LocalVariables.ScanID3,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,LocalVariables.DMDID2,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.DMDModulationPreHoldTime,LocalVariables.ScanID4,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.ShotTypeID,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.Dmd1ModPattern
180,180,2025/10/07 20:29:53,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,60.0,0.78,0.174746,0,0.0
181,181,2025/10/07 20:30:09,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,60.99999999999999,0.78,0.174746,0,0.0
182,182,2025/10/07 20:30:25,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,62.00000000000001,0.78,0.174746,0,0.0
183,183,2025/10/07 20:30:41,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,63.0,0.78,0.174746,0,0.0
184,184,2025/10/07 20:30:57,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,64.0,0.78,0.174746,0,0.0
185,185,2025/10/07 20:31:12,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,65.0,0.78,0.174746,0,0.0
186,186,2025/10/07 20:31:29,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,66.0,0.78,0.174746,0,0.0
187,187,2025/10/07 20:31:44,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,67.0,0.78,0.174746,0,0.0
188,188,2025/10/07 20:32:01,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,68.0,0.78,0.174746,0,0.0
189,189,2025/10/07 20:32:16,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,69.0,0.78,0.174746,0,0.0
190,190,2025/10/07 20:32:32,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,70.0,0.78,0.174746,0,0.0
191,191,2025/10/07 20:32:48,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,71.0,0.78,0.174746,0,0.0
192,192,2025/10/07 20:33:05,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,72.0,0.78,0.174746,0,0.0
193,193,2025/10/07 20:33:20,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,73.0,0.78,0.174746,0,0.0
194,194,2025/10/07 20:33:36,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,74.0,0.78,0.174746,0,0.0
195,195,2025/10/07 20:33:52,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,75.0,0.78,0.174746,0,0.0
196,196,2025/10/07 20:34:08,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,76.0,0.78,0.174746,0,0.0
197,197,2025/10/07 20:34:23,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,77.0,0.78,0.174746,0,0.0
198,198,2025/10/07 20:35:00,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,78.0,0.78,0.174746,0,0.0
199,199,2025/10/07 20:35:15,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,79.0,0.78,0.174746,0,0.0
200,200,2025/10/07 20:35:31,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,80.0,0.78,0.174746,0,0.0
201,201,2025/10/07 20:35:47,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,81.0,0.78,0.174746,0,0.0
202,202,2025/10/07 20:36:03,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,82.0,0.78,0.174746,0,0.0
203,203,2025/10/07 20:36:18,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,83.0,0.78,0.174746,0,0.0
