shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.IsNematicLatticeModulation,LocalVariables.DMDID2,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,LocalVariables.ShotTypeID,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,LocalVariables.ScanID4,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.ScanID5,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalMotVariables2.MotDetuningCompressed,LocalVariables.DMDID,LocalVariables.XbarFrequency,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,LocalVariables.ScanID3,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,LocalVariables.ScanID2,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.DMDModulationOffset
861,861,2025/10/03 04:20:37,9.999999999999999e-06,0.2,1.0,0.174746,0.7,0.3,0.02,0.975,0.0,0.005,0,0.0,605500000.0,0.0,0.035,0,93.0,0.0225,83506780.0,53.0,620000000.0,0.03,0.01125,0,766000000.0,0.0,0.02,0.00025,9.999999999999999e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,1088300000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,1010900000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.04,0,0.03,0.0,590.0,0.0,610.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
862,862,2025/10/03 04:20:53,9.999999999999999e-06,0.2,0.0,0.174746,0.0,0.3,0.02,0.975,0.0,0.005,0,0.0,450000000.0,0.0,0.035,0,93.0,0.0225,228200000.0,54.0,620000000.0,0.03,0.01125,0,300000000.0,0.0,0.02,0.00025,4.9999999999999996e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_6p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,932600000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,854000000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.001,0,0.03,0.0,590.0,0.0,500.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
863,863,2025/10/03 04:21:09,9.999999999999999e-06,0.2,1.0,0.174746,0.7,0.3,0.02,0.975,0.0,0.005,0,0.0,605500000.0,0.0,0.035,0,93.0,0.0225,83506780.0,55.00000000000001,620000000.0,0.03,0.01125,0,766000000.0,0.0,0.02,0.00025,9.999999999999999e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_6p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,1088300000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,1010900000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.04,0,0.03,0.0,590.0,0.0,610.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
864,864,2025/10/03 04:21:25,9.999999999999999e-06,0.2,0.0,0.174746,0.0,0.3,0.02,0.975,0.0,0.005,0,0.0,450000000.0,0.0,0.035,0,93.0,0.0225,228200000.0,56.00000000000001,620000000.0,0.03,0.01125,0,300000000.0,0.0,0.02,0.00025,4.9999999999999996e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_8n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,932600000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,854000000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.001,0,0.03,0.0,590.0,0.0,500.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
865,865,2025/10/03 04:21:41,9.999999999999999e-06,0.2,1.0,0.174746,0.7,0.3,0.02,0.975,0.0,0.005,0,0.0,605500000.0,0.0,0.035,0,93.0,0.0225,83506780.0,56.99999999999999,620000000.0,0.03,0.01125,0,766000000.0,0.0,0.02,0.00025,9.999999999999999e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_8n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,1088300000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,1010900000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.04,0,0.03,0.0,590.0,0.0,610.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
866,866,2025/10/03 04:21:57,9.999999999999999e-06,0.2,0.0,0.174746,0.0,0.3,0.02,0.975,0.0,0.005,0,0.0,450000000.0,0.0,0.035,0,93.0,0.0225,228200000.0,57.99999999999999,620000000.0,0.03,0.01125,0,300000000.0,0.0,0.02,0.00025,4.9999999999999996e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_8p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,932600000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,854000000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.001,0,0.03,0.0,590.0,0.0,500.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
867,867,2025/10/03 04:22:13,9.999999999999999e-06,0.2,1.0,0.174746,0.7,0.3,0.02,0.975,0.0,0.005,0,0.0,605500000.0,0.0,0.035,0,93.0,0.0225,83506780.0,59.0,620000000.0,0.03,0.01125,0,766000000.0,0.0,0.02,0.00025,9.999999999999999e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_8p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,1088300000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,1010900000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.04,0,0.03,0.0,590.0,0.0,610.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
868,868,2025/10/03 04:22:29,9.999999999999999e-06,0.2,0.0,0.174746,0.0,0.3,0.02,0.975,0.0,0.005,0,0.0,450000000.0,0.0,0.035,0,93.0,0.0225,228200000.0,60.0,620000000.0,0.03,0.01125,0,300000000.0,0.0,0.02,0.00025,4.9999999999999996e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,932600000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,854000000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.001,0,0.03,0.0,590.0,0.0,500.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
869,869,2025/10/03 04:22:45,9.999999999999999e-06,0.2,1.0,0.174746,0.7,0.3,0.02,0.975,0.0,0.005,0,0.0,605500000.0,0.0,0.035,0,93.0,0.0225,83506780.0,61.0,620000000.0,0.03,0.01125,0,766000000.0,0.0,0.02,0.00025,9.999999999999999e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,1088300000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,1010900000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.04,0,0.03,0.0,590.0,0.0,610.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
870,870,2025/10/03 04:23:01,9.999999999999999e-06,0.2,0.0,0.174746,0.0,0.3,0.02,0.975,0.0,0.005,0,0.0,450000000.0,0.0,0.035,0,93.0,0.0225,228200000.0,62.0,620000000.0,0.03,0.01125,0,300000000.0,0.0,0.02,0.00025,4.9999999999999996e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,932600000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,854000000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.001,0,0.03,0.0,590.0,0.0,500.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
871,871,2025/10/03 04:23:17,9.999999999999999e-06,0.2,1.0,0.174746,0.7,0.3,0.02,0.975,0.0,0.005,0,0.0,605500000.0,0.0,0.035,0,93.0,0.0225,83506780.0,63.0,620000000.0,0.03,0.01125,0,766000000.0,0.0,0.02,0.00025,9.999999999999999e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,1088300000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,1010900000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.04,0,0.03,0.0,590.0,0.0,610.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
872,872,2025/10/03 04:23:33,9.999999999999999e-06,0.2,0.0,0.174746,0.0,0.3,0.02,0.975,0.0,0.005,0,0.0,450000000.0,0.0,0.035,0,93.0,0.0225,228200000.0,64.0,620000000.0,0.03,0.01125,0,300000000.0,0.0,0.02,0.00025,4.9999999999999996e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_12n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,932600000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,854000000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.001,0,0.03,0.0,590.0,0.0,500.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
873,873,2025/10/03 04:23:49,9.999999999999999e-06,0.2,1.0,0.174746,0.7,0.3,0.02,0.975,0.0,0.005,0,0.0,605500000.0,0.0,0.035,0,93.0,0.0225,83506780.0,65.0,620000000.0,0.03,0.01125,0,766000000.0,0.0,0.02,0.00025,9.999999999999999e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_12n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,1088300000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,1010900000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.04,0,0.03,0.0,590.0,0.0,610.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
874,874,2025/10/03 04:24:05,9.999999999999999e-06,0.2,0.0,0.174746,0.0,0.3,0.02,0.975,0.0,0.005,0,0.0,450000000.0,0.0,0.035,0,93.0,0.0225,228200000.0,66.0,620000000.0,0.03,0.01125,0,300000000.0,0.0,0.02,0.00025,4.9999999999999996e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,932600000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,854000000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.001,0,0.03,0.0,590.0,0.0,500.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
875,875,2025/10/03 04:24:20,9.999999999999999e-06,0.2,1.0,0.174746,0.7,0.3,0.02,0.975,0.0,0.005,0,0.0,605500000.0,0.0,0.035,0,93.0,0.0225,83506780.0,67.0,620000000.0,0.03,0.01125,0,766000000.0,0.0,0.02,0.00025,9.999999999999999e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,1088300000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,1010900000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.04,0,0.03,0.0,590.0,0.0,610.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
876,876,2025/10/03 04:24:37,9.999999999999999e-06,0.2,0.0,0.174746,0.0,0.3,0.02,0.975,0.0,0.005,0,0.0,450000000.0,0.0,0.035,0,93.0,0.0225,228200000.0,68.0,620000000.0,0.03,0.01125,0,300000000.0,0.0,0.02,0.00025,4.9999999999999996e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,932600000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,854000000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.001,0,0.03,0.0,590.0,0.0,500.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
877,877,2025/10/03 04:24:52,9.999999999999999e-06,0.2,1.0,0.174746,0.7,0.3,0.02,0.975,0.0,0.005,0,0.0,605500000.0,0.0,0.035,0,93.0,0.0225,83506780.0,69.0,620000000.0,0.03,0.01125,0,766000000.0,0.0,0.02,0.00025,9.999999999999999e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,1088300000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,1010900000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.04,0,0.03,0.0,590.0,0.0,610.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
878,878,2025/10/03 04:25:09,9.999999999999999e-06,0.2,0.0,0.174746,0.0,0.3,0.02,0.975,0.0,0.005,0,0.0,450000000.0,0.0,0.035,0,93.0,0.0225,228200000.0,70.0,620000000.0,0.03,0.01125,0,300000000.0,0.0,0.02,0.00025,4.9999999999999996e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,932600000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,854000000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.001,0,0.03,0.0,590.0,0.0,500.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
879,879,2025/10/03 04:25:24,9.999999999999999e-06,0.2,1.0,0.174746,0.7,0.3,0.02,0.975,0.0,0.005,0,0.0,605500000.0,0.0,0.035,0,93.0,0.0225,83506780.0,71.0,620000000.0,0.03,0.01125,0,766000000.0,0.0,0.02,0.00025,9.999999999999999e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,1088300000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,1010900000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.04,0,0.03,0.0,590.0,0.0,610.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
880,880,2025/10/03 04:25:41,9.999999999999999e-06,0.2,0.0,0.174746,0.0,0.3,0.02,0.975,0.0,0.005,0,0.0,450000000.0,0.0,0.035,0,93.0,0.0225,228200000.0,72.0,620000000.0,0.03,0.01125,0,300000000.0,0.0,0.02,0.00025,4.9999999999999996e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,932600000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,854000000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.001,0,0.03,0.0,590.0,0.0,500.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
881,881,2025/10/03 04:25:56,9.999999999999999e-06,0.2,1.0,0.174746,0.7,0.3,0.02,0.975,0.0,0.005,0,0.0,605500000.0,0.0,0.035,0,93.0,0.0225,83506780.0,73.0,620000000.0,0.03,0.01125,0,766000000.0,0.0,0.02,0.00025,9.999999999999999e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,1088300000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,1010900000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.04,0,0.03,0.0,590.0,0.0,610.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
882,882,2025/10/03 04:26:13,9.999999999999999e-06,0.2,0.0,0.174746,0.0,0.3,0.02,0.975,0.0,0.005,0,0.0,450000000.0,0.0,0.035,0,93.0,0.0225,228200000.0,74.0,620000000.0,0.03,0.01125,0,300000000.0,0.0,0.02,0.00025,4.9999999999999996e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,932600000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,854000000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.001,0,0.03,0.0,590.0,0.0,500.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
883,883,2025/10/03 04:26:28,9.999999999999999e-06,0.2,1.0,0.174746,0.7,0.3,0.02,0.975,0.0,0.005,0,0.0,605500000.0,0.0,0.035,0,93.0,0.0225,83506780.0,75.0,620000000.0,0.03,0.01125,0,766000000.0,0.0,0.02,0.00025,9.999999999999999e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,1088300000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,1010900000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.04,0,0.03,0.0,590.0,0.0,610.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
884,884,2025/10/03 04:26:45,9.999999999999999e-06,0.2,0.0,0.174746,0.0,0.3,0.02,0.975,0.0,0.005,0,0.0,450000000.0,0.0,0.035,0,93.0,0.0225,228200000.0,76.0,620000000.0,0.03,0.01125,0,300000000.0,0.0,0.02,0.00025,4.9999999999999996e-06,1.0,200.0,1.3,0.05,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.007,0.48,932600000.0,0.014,0.032,0.0,2.5,0.03,0.0,100000.0,0.00268,0.78,2.9999999999999997e-05,0.0,0.1,200.0,0.0,0.0,-1.4999999999999999e-05,550.0,854000000.0,0.1634945,0.0,-6000000.0,0.0,773000000.0,0,0.0,1.0,0.001,0,0.03,0.0,590.0,0.0,500.0,1.5,0.01,0.03,0.03,0.1,0.0,0.0,0.0225,0.875,0.018000000000000002,10.0,0.0225,0,0.0,0.0
