shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.IsImageBIFormation,LocalVariables.ScanID2,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.FourthDMD0RampPower,LocalVariables.ScanID5,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.SecondDMD1RampTime,LocalVariables.ScanID3,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.DMDModulationTime,LocalVariables.XbarFrequency,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,LocalVariables.DMDID2,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.Dmd1ModPattern,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,LocalVariables.ShotTypeID,LocalVariables.ScanID4,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,LocalVariables.DMDID,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.NematicLatticeModulationTime
142,142,2025/10/08 09:11:30,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,22.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
143,143,2025/10/08 09:11:46,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,23.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
144,144,2025/10/08 09:12:02,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,24.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
145,145,2025/10/08 09:12:17,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,25.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
146,146,2025/10/08 09:12:34,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,26.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
147,147,2025/10/08 09:12:50,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,27.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
148,148,2025/10/08 09:13:06,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,28.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
149,149,2025/10/08 09:13:21,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,29.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
150,150,2025/10/08 09:13:38,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,30.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
151,151,2025/10/08 09:13:53,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,31.000000000000004,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
152,152,2025/10/08 09:14:10,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,32.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
153,153,2025/10/08 09:14:25,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,33.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
154,154,2025/10/08 09:14:41,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,34.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
155,155,2025/10/08 09:14:57,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,35.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
156,156,2025/10/08 09:15:13,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,36.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
157,157,2025/10/08 09:15:29,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,37.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
158,158,2025/10/08 09:15:45,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,38.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
159,159,2025/10/08 09:16:01,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,39.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
160,160,2025/10/08 09:16:17,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,40.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
161,161,2025/10/08 09:16:33,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,41.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
162,162,2025/10/08 09:16:49,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,42.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
163,163,2025/10/08 09:17:05,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,43.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
164,164,2025/10/08 09:17:21,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,44.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
165,165,2025/10/08 09:17:36,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,45.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
