shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SpinBlowOutPulseDetuning,LocalVariables.DMDID,LocalVariables.ScanID4,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalPulseVariables2.LatticeMicrowaveDuration,LocalVariables.ScanID3,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.UnloadLatticeRampTime,LocalVariables.DMDID2,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.DMDModulationFrequency,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.IsImageBIFormation,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.XbarFrequency,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,LocalVariables.ScanID5,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,LocalVariables.ScanID2,LocalVariables.ShotTypeID,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SpinBlowNorthwestPower
302,302,2025/10/10 01:43:03,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,62.00000000000001,0.02,854000000.0,0.035,1.5
303,303,2025/10/10 01:43:18,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,63.0,0.02,1010900000.0,0.035,1.5
304,304,2025/10/10 01:43:35,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,64.0,0.02,854000000.0,0.035,1.5
305,305,2025/10/10 01:43:50,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,65.0,0.02,1010900000.0,0.035,1.5
306,306,2025/10/10 01:44:07,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,66.0,0.02,854000000.0,0.035,1.5
307,307,2025/10/10 01:44:22,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,67.0,0.02,1010900000.0,0.035,1.5
308,308,2025/10/10 01:44:39,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,68.0,0.02,854000000.0,0.035,1.5
309,309,2025/10/10 01:44:54,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,69.0,0.02,1010900000.0,0.035,1.5
310,310,2025/10/10 01:45:11,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,70.0,0.02,854000000.0,0.035,1.5
311,311,2025/10/10 01:45:26,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,71.0,0.02,1010900000.0,0.035,1.5
312,312,2025/10/10 01:45:43,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,72.0,0.02,854000000.0,0.035,1.5
313,313,2025/10/10 01:45:58,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,73.0,0.02,1010900000.0,0.035,1.5
314,314,2025/10/10 01:46:15,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,74.0,0.02,854000000.0,0.035,1.5
315,315,2025/10/10 01:46:30,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,75.0,0.02,1010900000.0,0.035,1.5
316,316,2025/10/10 01:46:47,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,76.0,0.02,854000000.0,0.035,1.5
317,317,2025/10/10 01:47:02,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,77.0,0.02,1010900000.0,0.035,1.5
318,318,2025/10/10 01:47:19,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,78.0,0.02,854000000.0,0.035,1.5
319,319,2025/10/10 01:47:34,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,79.0,0.02,1010900000.0,0.035,1.5
320,320,2025/10/10 01:47:51,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,80.0,0.02,854000000.0,0.035,1.5
321,321,2025/10/10 01:48:06,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,81.0,0.02,1010900000.0,0.035,1.5
322,322,2025/10/10 01:48:23,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,82.0,0.02,854000000.0,0.035,1.5
323,323,2025/10/10 01:48:38,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,83.0,0.02,1010900000.0,0.035,1.5
324,324,2025/10/10 01:48:55,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,84.0,0.02,854000000.0,0.035,1.5
325,325,2025/10/10 01:49:10,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,85.0,0.02,1010900000.0,0.035,1.5
