shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.isUnloadReloadBI,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,LocalVariables.ShotTypeID,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,LocalVariables.ScanID2,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.FourthDMD0RampPower,LocalVariables.ScanID5,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.IsRoundTripReloading,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.ScanID3,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.SecondDMD1RampPower,LocalVariables.DMDID,LocalVariables.DMDID2,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,LocalVariables.XbarFrequency,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,LocalVariables.ScanID4,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.DMDModulationFrequency
298,298,2025/10/19 08:52:31,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,58.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
299,299,2025/10/19 08:52:48,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,59.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
300,300,2025/10/19 08:53:04,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,60.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
301,301,2025/10/19 08:53:20,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,60.99999999999999,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
302,302,2025/10/19 08:53:37,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,62.00000000000001,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_6p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
303,303,2025/10/19 08:53:53,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,63.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_6p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
304,304,2025/10/19 08:54:10,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,64.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_8n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
305,305,2025/10/19 08:54:26,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,65.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_8n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
306,306,2025/10/19 08:54:42,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,66.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
307,307,2025/10/19 08:54:59,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,67.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
308,308,2025/10/19 08:55:15,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,68.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_10n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
309,309,2025/10/19 08:55:31,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,69.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_10n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
310,310,2025/10/19 08:55:48,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,70.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
311,311,2025/10/19 08:56:04,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,71.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
312,312,2025/10/19 08:56:20,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,72.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
313,313,2025/10/19 08:56:37,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,73.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
314,314,2025/10/19 08:56:53,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,74.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
315,315,2025/10/19 08:57:10,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,75.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
316,316,2025/10/19 08:57:26,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,76.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
317,317,2025/10/19 08:57:42,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,77.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
318,318,2025/10/19 08:57:59,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,78.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
319,319,2025/10/19 08:58:15,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,79.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
320,320,2025/10/19 08:58:32,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,80.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
321,321,2025/10/19 08:58:48,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,81.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
