shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.IsRoundTripReloading,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.DMDModulationOffset,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,LocalVariables.ScanID3,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,LocalVariables.ScanID2,GlobalLatticeVariables2.FourthDMD0RampPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalMotVariables2.MotDetuningCompressed,LocalVariables.ScanID4,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.DMDModulationAmplitude,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,LocalVariables.ScanID5,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,LocalVariables.DMDID,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower
198,198,2025/10/10 23:05:34,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,78.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
199,199,2025/10/10 23:05:49,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,79.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
200,200,2025/10/10 23:06:06,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,80.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
201,201,2025/10/10 23:06:21,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,81.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
202,202,2025/10/10 23:06:38,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,82.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
203,203,2025/10/10 23:06:53,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,83.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
204,204,2025/10/10 23:07:10,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,84.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
205,205,2025/10/10 23:07:25,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,85.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
206,206,2025/10/10 23:07:42,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,86.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
207,207,2025/10/10 23:07:57,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,87.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
208,208,2025/10/10 23:08:14,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,88.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
209,209,2025/10/10 23:08:30,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,89.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
210,210,2025/10/10 23:08:46,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,90.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
211,211,2025/10/10 23:09:01,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,91.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
212,212,2025/10/10 23:09:18,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,92.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
213,213,2025/10/10 23:09:33,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,93.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
214,214,2025/10/10 23:09:50,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,94.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
215,215,2025/10/10 23:10:06,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,95.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
216,216,2025/10/10 23:10:22,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,96.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
217,217,2025/10/10 23:10:38,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,97.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
218,218,2025/10/10 23:10:54,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,98.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
219,219,2025/10/10 23:11:10,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,99.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
220,220,2025/10/10 23:11:26,0.00075,0,10.0,0,773000000.0,1.3,0.0,854000000.0,500.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,932600000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.0,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.001,0.00025,0.0,0.03,0.032,0,228200000.0,-1.4999999999999999e-05,300000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,450000000.0,590.0,0.1,4.9999999999999996e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,100.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
221,221,2025/10/10 23:11:42,0.00075,0,10.0,0,773000000.0,1.3,0.0,1010900000.0,610.0,0.03,0,0.1,1.0,0.3,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.48,0.03,0.2,1088300000.0,200.0,0.018000000000000002,620000000.0,9.999999999999999e-06,0.7,1.0,0.0225,0.0,0.03,0.0,200.0,100000.0,0.0,0.04,0.00025,0.0,0.03,0.032,0,83506780.0,-1.4999999999999999e-05,766000000.0,0,0.975,0.0,0.01,0.1634945,0.0,0.005,0.174746,0.007,0.0,0.0,0.0,0.02,605500000.0,590.0,0.1,9.999999999999999e-06,0.05,2.9999999999999997e-05,0.78,0.0,0.875,0.01125,101.0,0.02,550.0,1.5,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',1.0,0.0225,-6000000.0,0.0,0.03,0.0,0.0,0.035,0.0,2.5,0.0,0.0,0.0,93.0,0.014,0.0225
