shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.IsImageBIFormation,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.isUnloadReloadBI,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.UnloadLatticeYPower,LocalVariables.ScanID3,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalMotVariables2.MotDetuningCompressed,LocalVariables.ScanID2,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.SecondDMD1RampTime,LocalVariables.ScanID4,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.ImagingLatticeFreezeTime,LocalVariables.XbarFrequency,LocalVariables.ShotTypeID,LocalVariables.DMDID,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,LocalVariables.ScanID5,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.IsNematicLatticeModulation,LocalVariables.DMDID2,GlobalLatticeVariables2.ReloadLatticeRampTime
314,314,2025/10/06 08:10:07,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,74.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
315,315,2025/10/06 08:10:24,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,75.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
316,316,2025/10/06 08:10:41,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,76.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
317,317,2025/10/06 08:10:57,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,77.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
318,318,2025/10/06 08:11:14,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,78.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
319,319,2025/10/06 08:11:31,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,79.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
320,320,2025/10/06 08:11:48,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,80.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
321,321,2025/10/06 08:12:04,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,81.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
322,322,2025/10/06 08:12:21,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,82.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
323,323,2025/10/06 08:12:38,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,83.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
324,324,2025/10/06 08:12:55,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,84.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
325,325,2025/10/06 08:13:12,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,85.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
326,326,2025/10/06 08:13:29,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,86.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
327,327,2025/10/06 08:13:45,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,87.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
328,328,2025/10/06 08:14:02,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,88.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
329,329,2025/10/06 08:14:19,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,89.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
330,330,2025/10/06 08:14:36,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_6p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,90.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
331,331,2025/10/06 08:14:52,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_6p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,91.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
332,332,2025/10/06 08:15:09,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_8n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,92.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
333,333,2025/10/06 08:15:26,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_8n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,93.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
334,334,2025/10/06 08:15:43,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_8p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,94.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
335,335,2025/10/06 08:15:59,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_8p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,95.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
336,336,2025/10/06 08:16:16,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,96.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
337,337,2025/10/06 08:16:32,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,97.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
