shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LatticeFreezeRampTime,LocalVariables.XbarFrequency,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,LocalVariables.ScanID2,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.DMDModulationOffset,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.IsRoundTripReloading,LocalVariables.DMDID,LocalVariables.ScanID5,LocalVariables.ScanID3,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,LocalVariables.DMDID2,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.DMDModulationPreHoldTime,LocalVariables.ScanID4,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.ShotTypeID,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.Dmd1ModPattern
331,331,2025/10/07 22:34:34,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,91.0,0.78,0.174746,0,0.0
332,332,2025/10/07 22:34:50,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,92.0,0.78,0.174746,0,0.0
333,333,2025/10/07 22:35:06,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,93.0,0.78,0.174746,0,0.0
334,334,2025/10/07 22:35:22,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,94.0,0.78,0.174746,0,0.0
335,335,2025/10/07 22:35:37,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,95.0,0.78,0.174746,0,0.0
336,336,2025/10/07 22:35:53,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,96.0,0.78,0.174746,0,0.0
337,337,2025/10/07 22:36:09,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,97.0,0.78,0.174746,0,0.0
338,338,2025/10/07 22:36:25,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,98.0,0.78,0.174746,0,0.0
339,339,2025/10/07 22:36:40,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,99.0,0.78,0.174746,0,0.0
340,340,2025/10/07 22:36:56,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,100.0,0.78,0.174746,0,0.0
341,341,2025/10/07 22:37:12,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,101.0,0.78,0.174746,0,0.0
342,342,2025/10/07 22:37:28,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,102.0,0.78,0.174746,0,0.0
343,343,2025/10/07 22:37:43,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,103.0,0.78,0.174746,0,0.0
344,344,2025/10/07 22:38:00,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,104.0,0.78,0.174746,0,0.0
345,345,2025/10/07 22:38:15,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,105.0,0.78,0.174746,0,0.0
346,346,2025/10/07 22:38:31,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,106.0,0.78,0.174746,0,0.0
347,347,2025/10/07 22:38:47,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,107.0,0.78,0.174746,0,0.0
348,348,2025/10/07 22:39:03,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,108.0,0.78,0.174746,0,0.0
349,349,2025/10/07 22:39:18,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,109.0,0.78,0.174746,0,0.0
350,350,2025/10/07 22:39:34,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,110.0,0.78,0.174746,0,0.0
351,351,2025/10/07 22:39:50,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.004,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,111.0,0.78,0.174746,0,0.0
352,352,2025/10/07 22:40:06,0.0,0.007,550.0,0.1634945,0.0,0.0,0,1e-05,1.3,0.0001,730000000.0,0.014,0.0,0.875,0,0.2,1,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'default.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.5,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,112.0,0.78,0.174746,0,0.0
353,353,2025/10/07 22:40:21,0.0,0.007,550.0,0.1634945,0.0,0.0,0,1e-05,1.3,0.0001,730000000.0,0.014,0.0,0.875,0,0.2,1,0.03,0.0,0.01,610.0,0.00025,1.0,0.3,1.0,0.02,0.0,605500000.0,0.03,0.005,-1.4999999999999999e-05,766000000.0,0.02,0.03,620000000.0,1088300000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'default.pkl',1010900000.0,0.0225,0.0,0.018000000000000002,1.5,0.0,0.48,9.999999999999999e-06,10.0,200.0,0,0.0,0.0,0.0,0.7,0.0,83506780.0,0.0,0.0,0.0225,0.03,0.04,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,113.0,0.78,0.174746,0,0.0
354,354,2025/10/07 22:40:36,0.0,0.007,550.0,0.1634945,0.0,0.0,0,0.00268,1.3,2.9999999999999997e-05,773000000.0,0.014,0.0,0.875,0,0.2,0,0.03,0.0,0.01,500.0,0.00025,1.0,0.3,0.0,0.02,0.0,450000000.0,0.03,0.005,-1.4999999999999999e-05,300000000.0,0.02,0.03,620000000.0,932600000.0,0.1,93.0,0.0,0.0,1.5,2.5,0.035,9.999999999999999e-06,100000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.05,0.03,b'251007_dmd0_iterative_compensation.pkl',854000000.0,0.0225,0.0,0.018000000000000002,1.0,0.0,0.48,4.9999999999999996e-06,10.0,200.0,0,0.0,0.0,0.0,0.0,0.0,228200000.0,0.0,0.0,0.0225,0.03,0.001,0.0,0.032,0.1,0,0.0225,590.0,0.01125,0.975,-6000000.0,200.0,114.0,0.78,0.174746,0,0.0
