shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,LocalVariables.DMDID2,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,LocalVariables.ScanID4,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.XbarFrequency,LocalVariables.DMDID,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.ShotTypeID,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename
1027,1027,2025/03/24 11:38:55,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1028,1028,2025/03/24 11:39:13,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,2.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1029,1029,2025/03/24 11:39:31,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,3.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1030,1030,2025/03/24 11:39:49,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,4.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1031,1031,2025/03/24 11:40:07,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,5.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1032,1032,2025/03/24 11:40:26,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,6.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1033,1033,2025/03/24 11:40:44,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,7.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1034,1034,2025/03/24 11:41:02,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1035,1035,2025/03/24 11:41:20,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1036,1036,2025/03/24 11:41:38,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1037,1037,2025/03/24 11:41:56,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,2.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1038,1038,2025/03/24 11:42:14,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,3.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1039,1039,2025/03/24 11:42:32,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,4.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1040,1040,2025/03/24 11:42:50,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,5.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1041,1041,2025/03/24 11:43:08,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,6.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1042,1042,2025/03/24 11:43:26,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,7.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1043,1043,2025/03/24 11:43:45,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1044,1044,2025/03/24 11:44:03,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1045,1045,2025/03/24 11:44:21,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1046,1046,2025/03/24 11:44:39,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,2.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1047,1047,2025/03/24 11:44:57,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,3.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1048,1048,2025/03/24 11:45:16,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,4.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1049,1049,2025/03/24 11:45:34,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,5.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1050,1050,2025/03/24 11:45:53,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,6.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1051,1051,2025/03/24 11:46:11,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,7.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1052,1052,2025/03/24 11:46:29,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1053,1053,2025/03/24 11:46:47,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1054,1054,2025/03/24 11:47:05,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1055,1055,2025/03/24 11:47:23,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,2.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1056,1056,2025/03/24 11:47:41,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,3.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1057,1057,2025/03/24 11:48:00,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,4.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1058,1058,2025/03/24 11:48:18,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,5.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1059,1059,2025/03/24 11:48:36,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,6.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1060,1060,2025/03/24 11:48:54,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,7.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1061,1061,2025/03/24 11:49:12,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1062,1062,2025/03/24 11:49:30,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1063,1063,2025/03/24 11:49:48,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1064,1064,2025/03/24 11:50:06,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,2.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1065,1065,2025/03/24 11:50:24,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,3.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1066,1066,2025/03/24 11:50:43,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,4.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1067,1067,2025/03/24 11:51:01,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,5.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1068,1068,2025/03/24 11:51:19,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,6.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1069,1069,2025/03/24 11:51:37,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,7.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1070,1070,2025/03/24 11:51:55,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1071,1071,2025/03/24 11:52:13,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1072,1072,2025/03/24 11:52:31,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1073,1073,2025/03/24 11:52:49,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,2.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1074,1074,2025/03/24 11:53:08,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,3.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1075,1075,2025/03/24 11:53:26,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,4.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1076,1076,2025/03/24 11:53:44,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,5.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1077,1077,2025/03/24 11:54:02,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,6.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1078,1078,2025/03/24 11:54:20,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,7.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1079,1079,2025/03/24 11:54:38,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1080,1080,2025/03/24 11:54:56,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1081,1081,2025/03/24 11:55:14,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1082,1082,2025/03/24 11:55:33,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,2.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1083,1083,2025/03/24 11:55:51,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,3.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1084,1084,2025/03/24 11:56:09,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,4.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1085,1085,2025/03/24 11:56:27,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,5.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1086,1086,2025/03/24 11:56:45,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,6.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1087,1087,2025/03/24 11:57:03,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,7.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1088,1088,2025/03/24 11:57:21,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1089,1089,2025/03/24 11:57:39,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1090,1090,2025/03/24 11:57:58,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1091,1091,2025/03/24 11:58:16,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,2.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1092,1092,2025/03/24 11:58:34,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,3.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1093,1093,2025/03/24 11:58:52,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,4.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1094,1094,2025/03/24 11:59:10,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,5.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1095,1095,2025/03/24 11:59:28,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,6.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1096,1096,2025/03/24 11:59:46,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,7.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1097,1097,2025/03/24 12:00:04,30.0,100.0,30.0,93.0,1.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,8.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1098,1098,2025/03/24 12:00:22,30.0,100.0,30.0,93.0,0.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,0.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
1099,1099,2025/03/24 12:00:41,30.0,100.0,30.0,93.0,2.0,14.0,12.0,18.0,0.975,0,14.0,35.0,0.0,1.8,174.746,163.4945,8.64,0.0,0.0,10.0,10.0,1.0,228.2,590.0,773.0,0.0,22.0,0.0,28.0,5.0,100.0,1.0,200.0,b'250316_dmd0_iterative_compensation_pinning.pkl'
