shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.ScanID4,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.DMDID,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeFreezeRampTime,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,LocalVariables.ShotTypeID,LocalVariables.XbarFrequency,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower
706,706,2025/03/23 09:49:39,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
707,707,2025/03/23 09:49:58,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
708,708,2025/03/23 09:50:17,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
709,709,2025/03/23 09:50:36,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,7.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
710,710,2025/03/23 09:50:55,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,8.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
711,711,2025/03/23 09:51:14,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,0.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,0.0,0.0,163.4945
712,712,2025/03/23 09:51:33,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
713,713,2025/03/23 09:51:51,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
714,714,2025/03/23 09:52:10,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
715,715,2025/03/23 09:52:29,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
716,716,2025/03/23 09:52:48,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
717,717,2025/03/23 09:53:07,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
718,718,2025/03/23 09:53:26,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,7.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
719,719,2025/03/23 09:53:44,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,8.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
720,720,2025/03/23 09:54:03,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,0.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,0.0,0.0,163.4945
721,721,2025/03/23 09:54:22,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
722,722,2025/03/23 09:54:41,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
723,723,2025/03/23 09:55:00,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
724,724,2025/03/23 09:55:18,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
725,725,2025/03/23 09:55:37,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
726,726,2025/03/23 09:55:56,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
727,727,2025/03/23 09:56:14,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,7.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
728,728,2025/03/23 09:56:33,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,8.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
729,729,2025/03/23 09:56:51,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,0.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,0.0,0.0,163.4945
730,730,2025/03/23 09:57:10,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
731,731,2025/03/23 09:57:29,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
732,732,2025/03/23 09:57:47,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
733,733,2025/03/23 09:58:06,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
734,734,2025/03/23 09:58:25,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
735,735,2025/03/23 09:58:43,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
736,736,2025/03/23 09:59:02,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,7.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
737,737,2025/03/23 09:59:20,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,8.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
738,738,2025/03/23 09:59:39,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,0.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,0.0,0.0,163.4945
739,739,2025/03/23 09:59:58,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
740,740,2025/03/23 10:00:17,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
741,741,2025/03/23 10:00:35,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
742,742,2025/03/23 10:00:53,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
743,743,2025/03/23 10:01:12,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
744,744,2025/03/23 10:01:31,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
745,745,2025/03/23 10:01:49,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,7.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
746,746,2025/03/23 10:02:09,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,8.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
747,747,2025/03/23 10:02:28,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,0.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,0.0,0.0,163.4945
748,748,2025/03/23 10:02:48,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
749,749,2025/03/23 10:03:06,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
750,750,2025/03/23 10:03:25,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
751,751,2025/03/23 10:03:43,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
752,752,2025/03/23 10:04:02,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
753,753,2025/03/23 10:04:21,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
754,754,2025/03/23 10:04:40,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,7.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
755,755,2025/03/23 10:04:58,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,8.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
756,756,2025/03/23 10:05:17,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,0.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,0.0,0.0,163.4945
757,757,2025/03/23 10:05:36,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
758,758,2025/03/23 10:05:54,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
759,759,2025/03/23 10:06:12,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
760,760,2025/03/23 10:06:30,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
761,761,2025/03/23 10:06:49,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
762,762,2025/03/23 10:07:07,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
763,763,2025/03/23 10:07:25,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,7.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
764,764,2025/03/23 10:07:44,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,8.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
765,765,2025/03/23 10:08:03,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,0.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,0.0,0.0,163.4945
766,766,2025/03/23 10:08:23,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
767,767,2025/03/23 10:08:41,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
768,768,2025/03/23 10:09:00,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
769,769,2025/03/23 10:09:19,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
770,770,2025/03/23 10:09:38,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
771,771,2025/03/23 10:09:57,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
772,772,2025/03/23 10:10:15,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,7.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
773,773,2025/03/23 10:10:34,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,8.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
774,774,2025/03/23 10:10:53,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,0.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,0.0,0.0,163.4945
775,775,2025/03/23 10:11:12,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,1.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
776,776,2025/03/23 10:11:31,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,2.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
777,777,2025/03/23 10:11:49,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,3.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
778,778,2025/03/23 10:12:08,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,4.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
779,779,2025/03/23 10:12:27,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,5.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,2.0,0.0,163.4945
780,780,2025/03/23 10:12:45,12.0,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0,200.0,0.0,174.746,93.0,30.0,0.0,0.0,14.0,14.0,28.0,100.0,30.0,18.0,8.64,100.0,6.0,773.0,10.0,1.0,5.0,0.975,35.0,590.0,10.0,228.2,22.0,1.0,0.0,163.4945
