shot_idx,shot_serial,shot_start_time,LocalVariables.ImagingBlowOutID,LocalVariables.DMDID,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.ScanID4,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,LocalVariables.XbarFrequency,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.isUnloadReloadBI,LocalVariables.ShotTypeID,LocalVariables.DMDID2,GlobalLatticeVariables2.ThirdDMD1RampPower
790,790,2025/03/21 04:40:10,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
791,791,2025/03/21 04:40:29,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
792,792,2025/03/21 04:40:48,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
793,793,2025/03/21 04:41:06,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
794,794,2025/03/21 04:41:25,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
795,795,2025/03/21 04:41:44,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,3.0,0.0,2.4
796,796,2025/03/21 04:42:05,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,4.0,0.0,2.4
797,797,2025/03/21 04:42:24,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,5.0,0.0,2.4
798,798,2025/03/21 04:42:43,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,6.0,0.0,2.4
799,799,2025/03/21 04:43:02,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
800,800,2025/03/21 04:43:21,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
801,801,2025/03/21 04:43:40,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
802,802,2025/03/21 04:43:58,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
803,803,2025/03/21 04:44:16,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
804,804,2025/03/21 04:44:35,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,3.0,0.0,2.4
805,805,2025/03/21 04:44:54,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,4.0,0.0,2.4
806,806,2025/03/21 04:45:13,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,5.0,0.0,2.4
807,807,2025/03/21 04:45:31,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,6.0,0.0,2.4
808,808,2025/03/21 04:45:50,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
809,809,2025/03/21 04:46:09,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
810,810,2025/03/21 04:46:28,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
811,811,2025/03/21 04:46:47,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
812,812,2025/03/21 04:47:06,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
813,813,2025/03/21 04:47:25,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,3.0,0.0,2.4
814,814,2025/03/21 04:47:44,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,4.0,0.0,2.4
815,815,2025/03/21 04:48:02,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,5.0,0.0,2.4
816,816,2025/03/21 04:48:21,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,6.0,0.0,2.4
817,817,2025/03/21 04:48:40,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
818,818,2025/03/21 04:48:59,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
819,819,2025/03/21 04:49:18,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
820,820,2025/03/21 04:49:37,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
821,821,2025/03/21 04:49:57,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
822,822,2025/03/21 04:50:16,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,3.0,0.0,2.4
823,823,2025/03/21 04:50:35,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,4.0,0.0,2.4
824,824,2025/03/21 04:50:54,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,5.0,0.0,2.4
825,825,2025/03/21 04:51:13,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,6.0,0.0,2.4
826,826,2025/03/21 04:51:31,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
827,827,2025/03/21 04:51:50,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
828,828,2025/03/21 04:52:09,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
829,829,2025/03/21 04:52:27,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
830,830,2025/03/21 04:52:46,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
831,831,2025/03/21 04:53:05,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,3.0,0.0,2.4
832,832,2025/03/21 04:53:24,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,4.0,0.0,2.4
833,833,2025/03/21 04:53:43,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,5.0,0.0,2.4
834,834,2025/03/21 04:54:01,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,6.0,0.0,2.4
835,835,2025/03/21 04:54:20,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
836,836,2025/03/21 04:54:39,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
837,837,2025/03/21 04:54:58,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
838,838,2025/03/21 04:55:17,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
839,839,2025/03/21 04:55:35,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
840,840,2025/03/21 04:55:54,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,3.0,0.0,2.4
841,841,2025/03/21 04:56:12,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,4.0,0.0,2.4
842,842,2025/03/21 04:56:30,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,5.0,0.0,2.4
843,843,2025/03/21 04:56:48,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,6.0,0.0,2.4
844,844,2025/03/21 04:57:06,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
845,845,2025/03/21 04:57:24,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
846,846,2025/03/21 04:57:42,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
847,847,2025/03/21 04:58:01,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
848,848,2025/03/21 04:58:19,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
849,849,2025/03/21 04:58:37,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,3.0,0.0,2.4
850,850,2025/03/21 04:58:55,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,4.0,0.0,2.4
851,851,2025/03/21 04:59:13,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,5.0,0.0,2.4
852,852,2025/03/21 04:59:31,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,6.0,0.0,2.4
853,853,2025/03/21 04:59:49,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
854,854,2025/03/21 05:00:07,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
855,855,2025/03/21 05:00:26,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
856,856,2025/03/21 05:00:44,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
857,857,2025/03/21 05:01:02,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
858,858,2025/03/21 05:01:20,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,3.0,0.0,2.4
859,859,2025/03/21 05:01:38,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,4.0,0.0,2.4
860,860,2025/03/21 05:01:56,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,5.0,0.0,2.4
861,861,2025/03/21 05:02:14,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,6.0,0.0,2.4
862,862,2025/03/21 05:02:33,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
863,863,2025/03/21 05:02:51,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
864,864,2025/03/21 05:03:09,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
