shot_idx,shot_serial,shot_start_time,LocalVariables.XbarFrequency,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,LocalVariables.ShotTypeID,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.DMDID2,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,LocalVariables.ScanID4,LocalVariables.DMDID,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.SecondDMD1RampPower,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.UnloadLatticeDMD1Power
477,477,2025/03/24 22:11:53,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,0.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,0.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
478,478,2025/03/24 22:12:11,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,1.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
479,479,2025/03/24 22:12:29,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,2.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
480,480,2025/03/24 22:12:47,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,3.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
481,481,2025/03/24 22:13:06,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,4.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
482,482,2025/03/24 22:13:24,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,5.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
483,483,2025/03/24 22:13:42,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,6.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
484,484,2025/03/24 22:14:00,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,7.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
485,485,2025/03/24 22:14:18,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,8.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
486,486,2025/03/24 22:14:36,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,0.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,0.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
487,487,2025/03/24 22:14:55,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,1.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
488,488,2025/03/24 22:15:13,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,2.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
489,489,2025/03/24 22:15:31,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,3.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
490,490,2025/03/24 22:15:49,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,4.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
491,491,2025/03/24 22:16:07,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,5.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
492,492,2025/03/24 22:16:26,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,6.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
493,493,2025/03/24 22:16:45,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,7.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
494,494,2025/03/24 22:17:05,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,8.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
495,495,2025/03/24 22:17:24,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,0.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,0.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
496,496,2025/03/24 22:17:43,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,1.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
497,497,2025/03/24 22:18:02,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,2.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
498,498,2025/03/24 22:18:20,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,3.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
499,499,2025/03/24 22:18:39,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,4.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
500,500,2025/03/24 22:18:58,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,5.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
501,501,2025/03/24 22:19:17,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,6.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
502,502,2025/03/24 22:19:36,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,7.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
503,503,2025/03/24 22:19:55,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,8.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
504,504,2025/03/24 22:20:14,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,0.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,0.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
505,505,2025/03/24 22:20:33,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,1.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
506,506,2025/03/24 22:20:52,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,2.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
507,507,2025/03/24 22:21:11,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,3.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
508,508,2025/03/24 22:21:30,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,4.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
509,509,2025/03/24 22:21:49,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,5.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
510,510,2025/03/24 22:22:07,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,6.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
511,511,2025/03/24 22:22:26,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,7.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
512,512,2025/03/24 22:22:45,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,8.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
513,513,2025/03/24 22:23:04,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,0.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,0.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
514,514,2025/03/24 22:23:23,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,1.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
515,515,2025/03/24 22:23:42,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,2.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
516,516,2025/03/24 22:24:01,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,3.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
517,517,2025/03/24 22:24:20,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,4.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
518,518,2025/03/24 22:24:39,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,5.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
519,519,2025/03/24 22:24:58,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,6.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
520,520,2025/03/24 22:25:17,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,7.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
521,521,2025/03/24 22:25:36,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,8.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
522,522,2025/03/24 22:25:54,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,0.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,0.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
523,523,2025/03/24 22:26:13,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,1.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
524,524,2025/03/24 22:26:32,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,2.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
525,525,2025/03/24 22:26:51,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,3.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
526,526,2025/03/24 22:27:09,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,4.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
527,527,2025/03/24 22:27:28,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,5.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
528,528,2025/03/24 22:27:47,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,6.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
529,529,2025/03/24 22:28:06,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,7.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
530,530,2025/03/24 22:28:25,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,8.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
531,531,2025/03/24 22:28:44,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,0.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,0.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
532,532,2025/03/24 22:29:03,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,1.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
533,533,2025/03/24 22:29:22,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,2.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
534,534,2025/03/24 22:29:41,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,3.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
535,535,2025/03/24 22:30:00,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,4.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
536,536,2025/03/24 22:30:19,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,5.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
537,537,2025/03/24 22:30:38,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,6.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
538,538,2025/03/24 22:30:56,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,7.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
539,539,2025/03/24 22:31:15,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,8.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
540,540,2025/03/24 22:31:34,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,0.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,0.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
541,541,2025/03/24 22:31:53,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,1.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
542,542,2025/03/24 22:32:12,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,2.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
543,543,2025/03/24 22:32:31,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,3.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
544,544,2025/03/24 22:32:50,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,4.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
545,545,2025/03/24 22:33:09,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,5.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
546,546,2025/03/24 22:33:28,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,6.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
547,547,2025/03/24 22:33:46,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,7.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
548,548,2025/03/24 22:34:05,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,8.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
549,549,2025/03/24 22:34:24,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,0.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,0.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
550,550,2025/03/24 22:34:43,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,1.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,2.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
551,551,2025/03/24 22:35:02,773.0,0.975,100.0,30.0,14.0,0.0,0,18.0,163.4945,2.6,30.0,2.0,12.0,0.0,174.746,0.0,0.0,10.0,200.0,100.0,28.0,35.0,93.0,5.0,10.0,1.0,8.64,590.0,1.0,22.0,0.0,228.2,b'250316_dmd0_iterative_compensation_pinning.pkl',14.0
