shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,LocalVariables.DMDID2,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.Dmd0SecondPatternFilename,LocalVariables.ScanID4,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.XbarFrequency,GlobalPulseVariables2.LatticeMicrowaveDuration,LocalVariables.DMDID,GlobalLatticeVariables2.LoadWithDmd0InitialPower
434,434,2025/03/22 17:59:08,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
435,435,2025/03/22 17:59:26,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
436,436,2025/03/22 17:59:44,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
437,437,2025/03/22 18:00:02,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
438,438,2025/03/22 18:00:21,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
439,439,2025/03/22 18:00:39,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
440,440,2025/03/22 18:00:57,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
441,441,2025/03/22 18:01:15,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
442,442,2025/03/22 18:01:33,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
443,443,2025/03/22 18:01:51,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
444,444,2025/03/22 18:02:10,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
445,445,2025/03/22 18:02:28,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
446,446,2025/03/22 18:02:46,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
447,447,2025/03/22 18:03:04,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
448,448,2025/03/22 18:03:22,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
449,449,2025/03/22 18:03:40,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
450,450,2025/03/22 18:03:59,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
451,451,2025/03/22 18:04:17,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
452,452,2025/03/22 18:04:35,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
453,453,2025/03/22 18:04:53,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
454,454,2025/03/22 18:05:11,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
455,455,2025/03/22 18:05:30,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
456,456,2025/03/22 18:05:48,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
457,457,2025/03/22 18:06:06,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
458,458,2025/03/22 18:06:24,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
459,459,2025/03/22 18:06:42,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
460,460,2025/03/22 18:07:00,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
461,461,2025/03/22 18:07:19,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
462,462,2025/03/22 18:07:37,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
463,463,2025/03/22 18:07:55,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
464,464,2025/03/22 18:08:13,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
465,465,2025/03/22 18:08:31,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
466,466,2025/03/22 18:08:50,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
467,467,2025/03/22 18:09:08,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
468,468,2025/03/22 18:09:26,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
469,469,2025/03/22 18:09:44,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
470,470,2025/03/22 18:10:02,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
471,471,2025/03/22 18:10:20,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
472,472,2025/03/22 18:10:39,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
473,473,2025/03/22 18:10:57,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
474,474,2025/03/22 18:11:15,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
475,475,2025/03/22 18:11:33,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
476,476,2025/03/22 18:11:51,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
477,477,2025/03/22 18:12:09,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
478,478,2025/03/22 18:12:28,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
479,479,2025/03/22 18:12:46,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
480,480,2025/03/22 18:13:04,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
481,481,2025/03/22 18:13:22,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
482,482,2025/03/22 18:13:40,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
483,483,2025/03/22 18:13:59,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
484,484,2025/03/22 18:14:17,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
485,485,2025/03/22 18:14:35,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
486,486,2025/03/22 18:14:53,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
487,487,2025/03/22 18:15:11,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
488,488,2025/03/22 18:15:29,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
489,489,2025/03/22 18:15:48,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
490,490,2025/03/22 18:16:06,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
491,491,2025/03/22 18:16:24,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
492,492,2025/03/22 18:16:42,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
493,493,2025/03/22 18:17:00,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
494,494,2025/03/22 18:17:18,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
495,495,2025/03/22 18:17:37,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
496,496,2025/03/22 18:17:55,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
497,497,2025/03/22 18:18:13,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
498,498,2025/03/22 18:18:31,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
499,499,2025/03/22 18:18:49,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
500,500,2025/03/22 18:19:07,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
501,501,2025/03/22 18:19:26,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
502,502,2025/03/22 18:19:44,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
503,503,2025/03/22 18:20:02,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
504,504,2025/03/22 18:20:20,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
505,505,2025/03/22 18:20:38,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
