shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,LocalVariables.ScanID4,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.ScanID5,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.SecondDMD1RampTime,LocalVariables.XbarFrequency,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.SpinBlowNorthwestPower,LocalVariables.DMDID2,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalMotVariables2.MotDetuningCompressed,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,LocalVariables.ShotTypeID
264,264,2025/06/20 05:15:10,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0021000000000000003,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,16.0
265,265,2025/06/20 05:15:27,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0021000000000000003,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,17.0
266,266,2025/06/20 05:15:43,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0021000000000000003,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,18.0
267,267,2025/06/20 05:16:00,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0021000000000000003,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,19.0
268,268,2025/06/20 05:16:17,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.0,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,0.0,0.029,300000000.0,0.48,20.0
269,269,2025/06/20 05:16:33,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,1010900000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,1088300000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,9.999999999999999e-06,0.018000000000000002,93.0,0.04,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,605500000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,83506780.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,610.0,0.2,1.0,0.029,766000000.0,0.48,21.0
270,270,2025/06/20 05:16:50,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,22.0
271,271,2025/06/20 05:17:07,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,23.0
272,272,2025/06/20 05:17:23,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,24.0
273,273,2025/06/20 05:17:40,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,25.0
274,274,2025/06/20 05:17:57,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,26.0
275,275,2025/06/20 05:18:13,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,27.0
276,276,2025/06/20 05:18:30,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,28.0
277,277,2025/06/20 05:18:47,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,29.0
278,278,2025/06/20 05:19:03,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.0,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,0.0,0.029,300000000.0,0.48,30.0
279,279,2025/06/20 05:19:20,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,1010900000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,1088300000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,9.999999999999999e-06,0.018000000000000002,93.0,0.04,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,605500000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,83506780.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,610.0,0.2,1.0,0.029,766000000.0,0.48,31.0
280,280,2025/06/20 05:19:37,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,32.0
281,281,2025/06/20 05:19:53,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,33.0
282,282,2025/06/20 05:20:10,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,34.0
283,283,2025/06/20 05:20:27,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,35.0
284,284,2025/06/20 05:20:43,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,36.0
285,285,2025/06/20 05:21:00,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,37.0
286,286,2025/06/20 05:21:17,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,38.0
287,287,2025/06/20 05:21:33,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,39.0
288,288,2025/06/20 05:21:50,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.0,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,0.0,0.029,300000000.0,0.48,40.0
289,289,2025/06/20 05:22:07,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,1010900000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,1088300000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,9.999999999999999e-06,0.018000000000000002,93.0,0.04,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,605500000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,83506780.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,610.0,0.2,1.0,0.029,766000000.0,0.48,41.0
290,290,2025/06/20 05:22:23,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,42.0
291,291,2025/06/20 05:22:40,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,43.0
292,292,2025/06/20 05:22:57,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,44.0
293,293,2025/06/20 05:23:13,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,45.0
